symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
AVAV,Industrials,Aerospace & Defense,5.08,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
CCS,Real Estate,Real Estate - Development,2.42,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
MGX,Healthcare,Biotechnology,0.1,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True
LUMN,Communication Services,Telecom Services,5.01,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
OBT,Financial Services,Banks - Regional,0.29,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
IREN,Financial Services,Capital Markets,2.19,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
INZY,Healthcare,Biotechnology,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
CHGG,Consumer Defensive,Education & Training Services,0.16,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
LSTR,Industrials,Integrated Freight & Logistics,5.82,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ATI,Industrials,Metal Fabrication,8.24,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
PBF,Energy,Oil & Gas Refining & Marketing,3.37,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
MRNA,Healthcare,Biotechnology,15.17,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,False
FATE,Healthcare,Biotechnology,0.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
ENTG,Technology,Semiconductor Equipment & Materials,15.33,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
BORR,Energy,Oil & Gas Drilling,0.86,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
ASPN,Industrials,Building Products & Equipment,0.96,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
BLKB,Technology,Software - Application,3.91,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
XRAY,Healthcare,Medical Instruments & Supplies,3.93,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
FULC,Healthcare,Biotechnology,0.21,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
KRUS,Consumer Cyclical,Restaurants,0.97,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
IMVT,Healthcare,Biotechnology,3.69,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,2,1,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
DCO,Industrials,Aerospace & Defense,1.01,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
BHVN,Healthcare,Biotechnology,3.87,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
HQI,Industrials,Staffing & Employment Services,0.18,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
OXM,Consumer Cyclical,Apparel Manufacturing,1.32,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
XHG,Real Estate,Real Estate Services,0.35,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
TIL,Healthcare,Biotechnology,0.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
AMC,Communication Services,Entertainment,1.19,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
MHN,Financial Services,Asset Management,0.31,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
RSKD,Technology,Software - Application,0.84,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
SCS,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1.31,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,True
COHR,Technology,Scientific & Technical Instruments,14.0,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
NDSN,Industrials,Specialty Industrial Machinery,12.57,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
AMRN,Healthcare,Drug Manufacturers - General,0.24,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
ARW,Technology,Electronics & Computer Distribution,6.13,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
MPA,Financial Services,Asset Management,0.15,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
LCTX,Healthcare,Biotechnology,0.14,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
RILY,Financial Services,Financial Conglomerates,0.14,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True
VTLE,Energy,Oil & Gas E&P,1.22,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
ATKR,Industrials,Electrical Equipment & Parts,2.9,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
SHOO,Consumer Cyclical,Footwear & Accessories,2.96,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
PLG,Basic Materials,Other Precious Metals & Mining,0.13,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
THRD,Healthcare,Biotechnology,0.24,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
SITC,Real Estate,REIT - Retail,0.79,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
DIN,Consumer Cyclical,Restaurants,0.47,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,False
ENSG,Healthcare,Medical Care Facilities,8.0,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
ROIV,Healthcare,Biotechnology,8.1,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,2,1,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False
IRM,Real Estate,REIT - Specialty,29.81,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
CLSK,Financial Services,Capital Markets,3.08,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
CGO,Financial Services,Asset Management,0.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
PIII,Healthcare,Medical Care Facilities,0.1,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,True
NTIC,Basic Materials,Specialty Chemicals,0.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,1,1,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True
SNDL,Consumer Defensive,Beverages - Wineries & Distilleries,0.46,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False
KSS,Consumer Cyclical,Department Stores,1.47,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
TERN,Healthcare,Biotechnology,0.38,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,True,False,True,False
HAFN,Industrials,Marine Shipping,2.63,242,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
WSC,Industrials,Rental & Leasing Services,6.85,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,1,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
COTY,Consumer Defensive,Household & Personal Products,6.38,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",15.384615384615385,69.23076923076923,-53.84615384615384,0,0,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,False,True
