symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
SLQT,Financial Services,Insurance Brokers,0.74,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
OPRA,Communication Services,Internet Content & Information,1.66,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
BDJ,Financial Services,Asset Management,1.6,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
VOD,Communication Services,Telecom Services,21.73,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
DVN,Energy,Oil & Gas E&P,22.4,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
TEF,Communication Services,Telecom Services,23.07,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
IDE,Financial Services,Asset Management,0.16,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,3,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
ATLO,Financial Services,Banks - Regional,0.16,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GLDG,Basic Materials,Gold,0.16,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
BZUN,Consumer Cyclical,Internet Retail,0.17,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
LTRN,Healthcare,Biotechnology,0.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,3,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
DUOT,Technology,Software - Application,0.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,True,True,True
WLDN,Industrials,Engineering & Construction,0.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GAIN,Financial Services,Asset Management,0.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
CPAC,Basic Materials,Building Materials,0.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
CSAN,Energy,Oil & Gas Refining & Marketing,2.51,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,False,True
GT,Consumer Cyclical,Auto Parts,2.53,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PRT,Energy,Oil & Gas E&P,0.05,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GBLI,Financial Services,Insurance - Property & Casualty,0.49,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
WRN,Basic Materials,Other Industrial Metals & Mining,0.21,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
MTZ,Industrials,Engineering & Construction,11.5,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
AFG,Financial Services,Insurance - Property & Casualty,11.6,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
EOD,Financial Services,Asset Management,0.22,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
VFC,Consumer Cyclical,Apparel Manufacturing,10.12,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
GGZ,Financial Services,Asset Management,0.1,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
KNDI,Consumer Cyclical,Auto Parts,0.1,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ZS,Technology,Software - Infrastructure,31.09,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
ANSS,Technology,Software - Application,30.65,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
WAT,Healthcare,Diagnostics & Research,24.67,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
EVG,Financial Services,Asset Management,0.15,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
OCCI,Financial Services,Asset Management,0.15,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
HBT,Financial Services,Banks - Regional,0.78,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PRTH,Technology,Software - Infrastructure,0.78,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True
GLPG,Healthcare,Biotechnology,1.53,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GSL,Industrials,Rental & Leasing Services,0.77,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
PHK,Financial Services,Asset Management,0.78,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
FFC,Financial Services,Asset Management,0.77,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,3,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
SEDG,Technology,Solar,0.76,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
IPX,Basic Materials,Other Industrial Metals & Mining,0.76,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
NTRA,Healthcare,Diagnostics & Research,23.36,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
FWONK,Communication Services,Entertainment,23.6,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
BNT,Financial Services,Insurance - Diversified,10.73,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,3,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
RBC,Industrials,Tools & Accessories,10.97,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
NWPX,Industrials,Metal Fabrication,0.48,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
NBB,Financial Services,Asset Management,0.47,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
TBBK,Financial Services,Banks - Regional,2.91,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
CSQ,Financial Services,Asset Management,2.94,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
MTEX,Consumer Defensive,Food Distribution,0.02,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True
FURY,Basic Materials,Other Industrial Metals & Mining,0.06,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True
AYI,Industrials,Electrical Equipment & Parts,10.29,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
BG,Consumer Defensive,Farm Products,10.63,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
CTRN,Consumer Cyclical,Apparel Retail,0.23,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
LAD,Consumer Cyclical,Auto & Truck Dealerships,10.02,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
PAC,Industrials,Airports & Air Services,9.78,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
GLBE,Consumer Cyclical,Internet Retail,10.0,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,1,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,True
MASI,Healthcare,Medical Devices,9.33,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True
BOC,Industrials,Conglomerates,0.46,252,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,65.38461538461539,-57.69230769230769,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True
